userId,age,time_spent_per_day
594,22,1.6422982670533184
595,12,4.784600803434541
596,30,1.7409980419437867
597,20,3.068697441362307
598,13,4.667466815335137
599,9,3.043164444073346
600,25,3.0424313282827966
601,23,5.087797782687187
602,19,2.3441786338165818
603,27,1.575305946234392
604,28,3.077272932213093
605,25,1.9441147044623093
606,23,5.633685547331994
607,12,2.129041611815726
608,15,2.9916681980498154
609,28,4.448366489378822
610,12,2.8791805988720034
611,23,4.47908039854737
612,15,1.9418010869154
613,32,5.918683363705359
614,22,3.9145547818495374
615,34,2.0085313599694983
616,27,1.5926489261691636
617,32,5.144097473092755
618,22,3.954891743405752
619,27,5.149778642212178
620,26,3.526220982547412
621,27,5.391440722293575
622,21,3.0329056030208044
623,28,5.760570897266724
624,27,1.3037450143428306
625,12,3.946108069090048
626,24,1.147648339184563
627,31,1.4270001573781594
628,32,4.889493485132581
629,21,4.247437924436703
630,22,3.2573920153087763
631,29,3.696515891258576
632,25,3.5947693311541595
633,21,1.4930729732642336
634,23,3.849401776324525
635,22,5.840069802125663
636,21,2.350983198750239
637,24,2.35292127697578
638,31,3.596461517132901
639,16,2.412999378130781
640,24,2.20572374646355
641,37,5.8193417887011405
642,20,2.3265211509288366
643,23,5.41275151018505
644,21,2.142773094308829
645,23,5.3065571838725205
646,29,1.503412795319892
647,24,4.653237314619038
648,22,3.361756269891369
649,17,3.612172652098746
650,20,3.282912007578251
651,15,1.0360520999996523
652,32,1.8885420811815825
653,26,5.326990391786757
654,19,3.7180883964161
655,14,1.273505654428999
656,21,5.529896719569094
657,26,5.987150439695082
658,34,1.2521593516934375
659,31,5.029581304695783
660,26,2.7487775954819678
661,35,4.647901083802386
662,24,1.1169427935394567
663,22,2.684099840547608
664,22,5.288100897929773
665,20,5.2204457110356
666,19,3.262312652933789
667,17,3.6743558780534498
668,24,2.718717634784505
